condition,horizon,n,winrate,mean_bps,median_bps,std_bps,net_exp,avg_win,avg_loss,kelly,t_stat,p_value,is_significant,sharpe,low_n,consistency,regime
final_score > +40,5,3485,54.89239598278336,0.41183278303298687,0.16462851575305137,2.951373713513056,-0.1881672169670131,1.9234212750067388,-1.427651176983417,0.2141147071545958,8.236368765407216,2.220446049250313e-16,True,0.13953935455458716,False,-1.0,MEAN_REVERT
final_score > +40,15,3485,51.82209469153515,0.2651427125136082,0.11750656935261006,5.226435633962998,-0.33485728748639176,3.256340738256184,-2.952310315771735,0.08142351609543041,2.9944230827760085,0.0027497820568083142,True,0.050731077752231124,False,-1.0,MEAN_REVERT
final_score > +40,60,3481,50.244182706118934,-0.22004136145677008,0.03005259203492372,9.786412964904324,-0.8200413614567701,5.903835534772032,-6.404025594426848,0.0,-1.3263874599668144,0.18471151582243084,False,-0.02248437320659514,False,-1.0,MEAN_REVERT
final_score < -40,5,3289,34.05290361812101,-0.4906838409544657,-0.2501548752975591,2.607100395911206,-1.0906838409544657,1.5084044686987474,-1.5229470529469038,0.0,-10.792198011415453,0.0,True,-0.18821056593141558,False,0.834254516013039,NOISE
final_score < -40,15,3289,42.07965947096382,-0.44907571458001283,-0.311470109251033,4.679786892905974,-1.0490757145800127,2.7074508546154066,-2.74232126406372,0.0,-5.502491715324308,3.753862753974602e-08,True,-0.0959607189081111,False,0.834254516013039,NOISE
final_score < -40,60,3289,48.130130738826395,-0.33829267742561414,-0.1624076491058002,8.553918038371034,-0.9382926774256142,5.248275956840331,-5.522078227274964,0.0,-2.267740817558262,0.02334493705293883,True,-0.03954827202085712,False,0.834254516013039,NOISE
action_hint = WATCH_LONG,5,18569,45.21514351876784,0.1048260401705269,0.0,2.617230633817959,-0.4951739598294731,1.65978782472885,-1.1785180218713174,0.06315628938153678,5.457701127501721,4.834879030468642e-08,True,0.04005227465093855,False,-1.0,MEAN_REVERT
action_hint = WATCH_LONG,15,18562,47.47333261501993,0.019334022327244106,0.0,4.612080284980556,-0.5806659776727559,2.8532826433850844,-2.5419742083149806,0.006776062782306975,0.571118255610603,0.5679194005178303,False,0.00419203941228131,False,-1.0,MEAN_REVERT
action_hint = WATCH_LONG,60,18539,46.453422514698744,-0.33344380333165136,-0.295923651697505,8.53128469628409,-0.9334438033316513,5.392770658112855,-5.301123761220246,0.0,-5.32156847644329,1.0309492037841039e-07,True,-0.039084828979729994,False,-1.0,MEAN_REVERT
action_hint = WATCH_SHORT,5,20176,40.02279936558287,-0.16161229552369857,0.0,2.4760907331323967,-0.7616122955236986,1.4817936597714576,-1.2582574561722717,0.0,-9.2707445793087,0.0,True,-0.06526913305767668,False,0.8360955421020997,NOISE
action_hint = WATCH_SHORT,15,20176,46.93695479777954,-0.1646637847736407,0.0,4.247961684224718,-0.7646637847736406,2.4821230799572316,-2.505881009600967,0.0,-5.5058487174642,3.683043825475352e-08,True,-0.0387630108306151,False,0.8360955421020997,NOISE
action_hint = WATCH_SHORT,60,20176,51.10527359238699,-0.10757811337460928,0.10377774414926932,7.713466036572894,-0.7075781133746093,4.601778851821196,-5.029846706191026,0.0,-1.9809847112234777,0.04759284778391759,True,-0.013946792902767017,False,0.8360955421020997,NOISE
action_hint = NO_TRADE,5,238792,39.42929411370565,-0.000589915355867922,0.0,1.638079461313418,-0.6005899153558679,1.0296252812616116,-0.6712219873032271,0.0,-0.17598016208064807,0.8603095319566383,False,-0.0003601262147532976,False,6.693555996642038,NOISE
action_hint = NO_TRADE,15,238792,45.881771583637644,-0.003586302917340114,0.0,2.935356011789668,-0.6035863029173401,1.822484528535951,-1.5517405429210969,0.0,-0.5970286396399967,0.550488154842478,False,-0.0012217608027564493,False,6.693555996642038,NOISE
action_hint = NO_TRADE,60,238777,50.627573007450465,-0.026252056105441946,0.014859370911501912,5.955460752509513,-0.6262520561054419,3.5690239218432818,-3.712927152774263,0.0,-2.153988067641856,0.031240995429511642,True,-0.004408064664749885,False,6.693555996642038,NOISE
htf_bias = BULLISH,5,26470,43.50585568568191,0.03555374928478862,0.0,2.485657520872218,-0.5644462507152114,1.5658595400830861,-1.1429270242094731,0.022705580146034226,2.3270884043415534,0.019960514238202,True,0.014303559113128665,False,-1.0,MEAN_REVERT
htf_bias = BULLISH,15,26460,45.85411942554799,-0.06379083953892217,0.0,4.382447608742576,-0.6637908395389222,2.7366868205005868,-2.4354105400525925,0.0,-2.3677088535510604,0.01789858621427376,True,-0.014555984516886264,False,-1.0,MEAN_REVERT
htf_bias = BULLISH,60,26430,45.804010594021946,-0.3925716700158543,-0.3374002285527755,8.159585246116645,-0.9925716700158542,5.20268224861453,-5.121428409679316,0.0,-7.821521382919133,5.329070518200751e-15,True,-0.048111718693384466,False,-1.0,MEAN_REVERT
htf_bias = BEARISH,5,28148,41.935483870967744,-0.07253335190797079,0.0,2.3592670324126184,-0.6725333519079708,1.4646973494068987,-1.1827555250798207,0.0,-5.15794497795394,2.501334914750686e-07,True,-0.03074401960925856,False,-1.0,FLIP
htf_bias = BEARISH,15,28148,48.642887594145236,-0.04135971803820725,0.0,4.104675143472681,-0.6413597180382072,2.469182652787775,-2.4192198550988984,0.0,-1.6904986742519248,0.09093253460300832,False,-0.010076246375788866,False,-1.0,FLIP
htf_bias = BEARISH,60,28148,52.65738240727583,0.06840634509022028,0.2686733377810224,7.550597704837497,-0.5315936549097797,4.565396696800532,-4.933423986070686,0.014983658514967678,1.5199563349912422,0.12852199361433314,False,0.009059725834206991,False,-1.0,FLIP
market_state = TRENDING_UP,5,15160,46.22031662269129,0.12944589586817656,0.0,2.7338661462899823,-0.4705541041318234,1.7356701253093703,-1.251004634696578,0.0745797798675044,5.829701457872888,5.570298666768281e-09,True,0.04734902476620601,False,-1.0,MEAN_REVERT
market_state = TRENDING_UP,15,15153,47.99709628456411,0.048756470411898914,0.0,4.822078359904186,-0.5512435295881011,2.993624335565843,-2.6692668777181305,0.016286769796946914,1.2446091111110928,0.21327559959888065,False,0.010111090441273481,False,-1.0,MEAN_REVERT
market_state = TRENDING_UP,60,15133,46.89750875569946,-0.3327037515166208,-0.2661839863693505,8.874117997062342,-0.9327037515166208,5.584437173353879,-5.558431619088289,0.0,-4.61190831717558,3.994080481461992e-06,True,-0.037491472575275415,False,-1.0,MEAN_REVERT
market_state = TRENDING_DOWN,5,16419,39.7709970156526,-0.19083192676859656,0.0,2.509104160235755,-0.7908319267685966,1.5319257599385967,-1.3284199229459626,0.0,-9.745238457576031,0.0,True,-0.07605580102767277,False,0.9732736822207461,NOISE
market_state = TRENDING_DOWN,15,16419,46.53754796272611,-0.2130080707799525,0.0,4.397837745083732,-0.8130080707799525,2.547765298557793,-2.6161829756682775,0.0,-6.206074465358691,5.454767748602762e-10,True,-0.04843472704696089,False,0.9732736822207461,NOISE
market_state = TRENDING_DOWN,60,16419,50.52682867409708,-0.17687112101047073,0.058484149332294066,7.983637100537101,-0.7768711210104707,4.746825501692982,-5.205430419539074,0.0,-2.838678878484862,0.00453019876712224,True,-0.02215420350188158,False,0.9732736822207461,NOISE
market_state = PULLBACK_IN_UPTREND,5,459,28.9760348583878,-0.5469934554906416,-0.30597481390226555,2.126657904154325,-1.1469934554906416,1.392094220061487,-1.3380936421422773,0.0,-5.5044918706985895,3.7115102990981086e-08,True,-0.2572080137675721,False,0.9551560901301547,NOISE
market_state = PULLBACK_IN_UPTREND,15,459,36.165577342047925,-0.7709533501115489,-0.6480375508322034,3.650867044091933,-1.3709533501115487,2.3779052366482047,-2.554948317354276,0.0,-4.51923392294009,6.212229625157661e-06,True,-0.21116993327904257,False,0.9551560901301547,NOISE
market_state = PULLBACK_IN_UPTREND,60,459,45.09803921568628,-0.38615313128764756,-0.7692808407666618,8.524875465657923,-0.9861531312876475,5.526404147353546,-5.242896610171486,0.0,-0.969402770250875,0.33234425736124473,False,-0.04529721669756327,False,0.9551560901301547,NOISE
market_state = RALLY_INTO_RESISTANCE,5,431,53.596287703016245,0.17057911923413946,0.014854272163411508,2.015949187631644,-0.4294208807658605,1.3387597431541236,-1.1786695013934423,0.12741578173859214,1.7546096517723098,0.07932601056053201,False,0.08461479102781226,False,2.1063138536182637,TRENDING
market_state = RALLY_INTO_RESISTANCE,15,431,58.23665893271461,0.3256987588040373,0.3671427774198932,3.69978320567321,-0.27430124119596266,2.299517179123239,-2.426681371752183,0.14163788892771814,1.8254672869575956,0.06793042734418564,False,0.08803184962421964,False,2.1063138536182637,TRENDING
market_state = RALLY_INTO_RESISTANCE,60,431,61.02088167053365,0.7501739231706822,1.3747074969905348,7.757338073656438,0.15017392317068223,4.903166102626995,-5.751236453001997,0.1529978604577067,2.0053190172865962,0.04492881337222743,True,0.09670507022482856,False,2.1063138536182637,TRENDING
behavior = LONG_BUILDUP,5,1999,50.3751875937969,-0.04043702548185448,0.014661509724067656,4.066455122404113,-0.6404370254818544,2.498238769585366,-2.6175000553535184,0.0,-0.4444889407993667,0.6566891688698671,False,-0.009944048136438764,False,5.808444015225991,NOISE
behavior = LONG_BUILDUP,15,1999,49.92496248124062,-0.17954908993557325,0.0,7.226072394117764,-0.7795490899355733,4.486349254212496,-4.8314637227625195,0.0,-1.1106536339852329,0.26671755363345784,False,-0.024847397056488325,False,5.808444015225991,NOISE
behavior = LONG_BUILDUP,60,1999,47.073536768384194,-1.2885919905969658,-0.5709880948989721,13.593714678017305,-1.8885919905969657,8.216658303416413,-9.742694567786558,0.0,-4.237161518327391,2.2651231524228876e-05,True,-0.09479322033150926,False,5.808444015225991,NOISE
behavior = SHORT_BUILDUP,5,2118,43.48441926345609,-0.23247029090680899,-0.014761953079367451,4.351475460733209,-0.8324702909068089,2.6144255309221975,-2.422939005948175,0.0,-2.458053602910263,0.013969243510002727,True,-0.053423325721257436,False,2.0874226618154372,NOISE
behavior = SHORT_BUILDUP,15,2118,44.19263456090651,-0.5921953874178514,-0.3408854276659712,7.263979087154499,-1.1921953874178515,4.429258136589591,-4.568574827748617,0.0,-3.751032821042344,0.00017616212847193502,True,-0.08152493011235123,False,2.0874226618154372,NOISE
behavior = SHORT_BUILDUP,60,2118,48.20585457979226,-0.9637722827677385,-0.38484298948815443,13.450087541071106,-1.5637722827677385,8.375598581619062,-9.656112895838772,0.0,-3.296930181323704,0.0009775951469528366,True,-0.07165546542539365,False,2.0874226618154372,NOISE
BULL: score>40 + LONG,5,372,52.41935483870967,0.11231850770465554,0.03772346590991127,4.60311832625335,-0.4876814922953444,3.0494876739988523,-3.123545828043189,0.03683192710117425,0.46998731949836303,0.638364096113432,False,0.02440052584876213,False,-1.0,MEAN_REVERT
BULL: score>40 + LONG,15,372,48.11827956989247,-0.6332038825040726,-0.052495669557450775,8.266300563759929,-1.2332038825040725,5.329703283723386,-6.163568559989644,0.0,-1.4754324525497935,0.14009638416162185,False,-0.07660063623624878,False,-1.0,MEAN_REVERT
BULL: score>40 + LONG,60,372,44.354838709677416,-3.5477482170533348,-1.0907814580590758,14.77856897986553,-4.147748217053334,8.000019285757093,-12.752490429438456,0.0,-4.6238885983885565,3.7701318857941146e-06,True,-0.2400603347920101,False,-1.0,MEAN_REVERT
BEAR: score<-40 + SHORT,5,115,42.608695652173914,0.1110394914687437,-0.4064734663145053,6.808095657371872,-0.4889605085312563,3.9749636638486865,-2.757631484995153,0.02793471861859278,0.17414228576441712,0.8617536429247887,False,0.016309919404335786,True,5.904029468316834,TRENDING
BEAR: score<-40 + SHORT,15,115,50.43478260869565,1.1584866259544717,0.059911091938591454,11.398888192117361,0.5584866259544717,6.63419604705579,-4.413287872710029,0.17462351394764689,1.085127966059119,0.2778650542131458,False,0.1016315456761473,True,5.904029468316834,TRENDING
BEAR: score<-40 + SHORT,60,115,55.65217391304348,1.5929764681407699,1.2861794040808228,16.196847777820228,0.9929764681407699,11.224289003624843,-10.493376517564734,0.14192226052147475,1.0501015158810392,0.2936714902236437,False,0.09835101804946102,True,5.904029468316834,TRENDING
BULL: score>40 + WATCH_LONG,5,1809,53.565505804311776,0.33642755893247656,0.11937714972098945,3.512794074667085,-0.2635724410675234,2.232127756066057,-1.8503980256180466,0.15072056606894346,4.07228426245115,4.657856567913399e-05,True,0.09577206969194757,False,-1.0,MEAN_REVERT
BULL: score>40 + WATCH_LONG,15,1809,49.585406301824214,0.11536530283169631,0.0,6.15113118347011,-0.48463469716830365,3.9429116270085323,-3.649227956802758,0.029258911622937693,0.7974793281123854,0.42517257245890683,False,0.018755136151496273,False,-1.0,MEAN_REVERT
BULL: score>40 + WATCH_LONG,60,1807,47.537354731599336,-0.5326940921922778,-0.29715562634424764,11.391995354159912,-1.1326940921922777,7.074242793635411,-7.425477620595215,0.0,-1.9871788403037642,0.04690244153335987,True,-0.046760385308422615,False,-1.0,MEAN_REVERT
BEAR: score<-40 + WATCH_SHORT,5,1706,36.45955451348183,-0.49848400632381107,-0.2866823412300823,3.1390078232944836,-1.098484006323811,1.7999365881504925,-1.817319439684528,0.0,-6.557239136404551,5.509237510636922e-11,True,-0.15880304681771612,False,0.7839273959394706,NOISE
BEAR: score<-40 + WATCH_SHORT,15,1706,44.607268464243845,-0.44527531538082415,-0.28194805339498696,5.693347609750962,-1.045275315380824,3.1066119768536167,-3.3055782036246435,0.0,-3.229409443627017,0.0012405868097888906,True,-0.07820975389210451,False,0.7839273959394706,NOISE
BEAR: score<-40 + WATCH_SHORT,60,1706,49.12075029308324,-0.3003823350877853,-0.07461529365371256,9.565065608825877,-0.9003823350877853,5.904259687493321,-6.290578204814705,0.0,-1.2967272202247038,0.19472518981008324,False,-0.03140410608481519,False,0.7839273959394706,NOISE
